OCDS Mapping Template,,,,,Additional information,,,Levels,,,,Mapping,
contracts,contracts/implementation/transactions/receiverOrganization/scheme,scheme*,Los identificadores de organización se pueden tomar de un esquema de identificación existente. Este campo se utiliza para indicar el esquema o las listas de códigos en las que se encontrará el identificador. Este valor debe tomarse del  Esquema de Identificación de Organización.,string,1..1,,http://standard.open-contracting.org/latest/en/schema/codelists/#organization-identifier-scheme,,,X,,,
contracts,contracts/implementation/transactions/receiverOrganization/id,id*,El identificador de la organización en el esquema seleccionado.,"string, integer",1..1,,,,,X,,,
contracts,contracts/implementation/transactions/receiverOrganization/legalName,legalName*,El nombre legalmente registrado de la organización.,string,1..1,,,,,X,,,
contracts,contracts/implementation/transactions/receiverOrganization/uri,uri*,"Una URI para identificar a la organización, como los producidos por Open Corporates o algún otro proveedor relevante de URI. Esto no es para enlistar el sitio de la organización: eso puede hacerse a tarvés del campo de url del punto de contacto de la Organización.",string,1..1,uri,http://www.opencorporates.com,,,X,,,
contracts,contracts/implementation/transactions/uri,Información de gasto vinculado,Una URI apuntando directamente al registro legible en computadora sobre esta transacción.,string,0..1,uri,,,,-,,,
contracts,contracts/implementation/milestones,milestones*,"Conforme se cumplen hitos, se debe de documentar el término de los mismos.",array,0..n,,,,,-,X,,
contracts,contracts/implementation/milestones/id,id*,"Un identificador local para este hito, único dentro de este bloque. Este campo se usa para llevar registro de múltiples revisiones de un hito a través de la compilación de entrega a mecanismo de registro.","string, integer",1..1,,,,X,,,,
contracts,contracts/implementation/milestones/title,title*,Título del hito,string,1..1,,,,X,,,,
contracts,contracts/implementation/milestones/description,description*,Una descripción del hito.,string,1..1,,,,X,,,,
contracts,contracts/implementation/milestones/dueDate,dueDate*,La fecha en que se espera cumplir el hito.,string,1..1,date-time,,,-,,,,
contracts,contracts/implementation/milestones/dateModified,dateModified*,La fecha en que el hito fue revisado o modificado y se cambió el estatus o se confirmo que continuaba siendo correcto.,string,1..1,date-time,,,X,,,,
contracts,contracts/implementation/milestones/status,status*,"El estatus que fue alacanzado en la fecha dad en dateModified, tomada de la lista de códigos de Estatus de Hitos.",string,1..1,"Codelist: met, notMet, partiallyMet",http://standard.open-contracting.org/latest/en/schema/codelists/#milestone-status,,,X,,,
contracts,contracts/implementation/milestones/documents,documents*,Lista de documentos asociados con este hito.,array,0..n,,,,,X,,,
contracts,contracts/implementation/milestones/documents,Documento,"Se pueden adjuntar enlaces o descripciones de documentos externos en distintas ubicaciones dentro del estándar. Documentos que respalden la información, avisos formales, formas descargables o cualquier otro tipo de recurso que debería de hacerse pública como parte de la contratación abierta completa.",,,,,-,X,,,,
contracts,contracts/implementation/milestones/documents/id,id*,Un identificador local único para este documento. Este campo se usa para llevar un registro de revisiones múltiples de un documento a lo largo de la compilación de entrega a mecanismo de registro.,"string, integer",1..1,,,-,X,,,,
contracts,contracts/implementation/milestones/documents/documentType,documentType*,"Una clasificación del documento descrito tomada de la lista de códigos documentType. Los valores de la lista de códigos provista debe de usarse cuando sea posible, aunque se pueden proveer valores extendidos si la lista de códigos no tiene un código relevante.",string,1..1,,http://standard.open-contracting.org/latest/en/schema/codelists/#document-type,-,X,,,,
contracts,contracts/implementation/milestones/documents/title,title*,El título del documento.,string,1..1,,,-,-,,,,
contracts,contracts/implementation/milestones/documents/description,description*,"Una breve descripción del documento. Recomendamos descripciones que no excedan las 250 palabras. En el caso de que el documento no esté disponible en línea, el campo de descripción se puede usar para describir los arreglos para obtener una copia del documento.",string,1..1,,,-,X,,,,
contracts,contracts/implementation/milestones/documents/url,url*,enlace directo al documento o archivo adjunto. El servidor que da acceso a este documento debe estar configurado para reportar correctamente el tipo de mime del documento.,string,1..1,uri,,-,-,,,,
contracts,contracts/implementation/milestones/documents/datePublished,datePublished*,"La fecha en la que se publicó por primera vez el documento. Esto es particularmente importante para documentos legalmente importantes, tales como avisos de una licitación.",string,1..1,date-time,,-,-,,,,
contracts,contracts/implementation/milestones/documents/dateModified,dateModified*,Fecha en que se el documento se modificó por última vez,string,1..1,date-time,,-,X,,,,
contracts,contracts/implementation/milestones/documents/format,format*,"El formato del documento tomado de la  lista de códigos IANA Media Types, con la adición de un valor extra para 'offline/print', utilizado cuando esta entrada de documento se use para describir la publicación offline de un documento. Usar valores de la columna plantilla. Los enlaces a páginas web debe de etiquetarse como 'text/html'.",string,1..1,,http://www.iana.org/assignments/media-types/,-,X,,,,
contracts,contracts/implementation/milestones/documents/language,language*,Especifica el lenguaje del documento enlistado utilizando ya sea el código ISO 639-1 o las etiquetas de lenguaje BCP47 extendidas. Se recomienda ampliamente el uso de códigos de dos letras del ISO 639-1 a menos que haya una necesidad clara del usuario para distinguir el subtipo de lenguaje.,string,1..1,,"http://www.w3.org/International/articles/language-tags/, https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes",-,-,,,,
contracts,contracts/implementation/documents,documents*,Documentos y reportes que son parte de la fase de implementación p.ej. reportes de auditoría y evaluación.,array,0..n,,,-,-,,,,
contracts,contracts/implementation/documents,Documento,"Se pueden adjuntar enlaces o descripciones de documentos externos en distintas ubicaciones dentro del estándar. Documentos que respalden la información, avisos formales, formas descargables o cualquier otro tipo de recurso que debería de hacerse pública como parte de la contratación abierta completa.",,,,,-,X,,,,
contracts,contracts/implementation/documents/id,id*,Un identificador local único para este documento. Este campo se usa para llevar un registro de revisiones múltiples de un documento a lo largo de la compilación de entrega a mecanismo de registro.,"string, integer",1..1,,,-,X,,,,
contracts,contracts/implementation/documents/documentType,documentType*,"Una clasificación del documento descrito tomada de la lista de códigos documentType. Los valores de la lista de códigos provista debe de usarse cuando sea posible, aunque se pueden proveer valores extendidos si la lista de códigos no tiene un código relevante.",string,1..1,,http://standard.open-contracting.org/latest/en/schema/codelists/#document-type,-,X,,,,
contracts,contracts/implementation/documents/title,title*,El título del documento.,string,1..1,,,-,-,,,,
contracts,contracts/implementation/documents/description,description*,"Una breve descripción del documento. Recomendamos descripciones que no excedan las 250 palabras. En el caso de que el documento no esté disponible en línea, el campo de descripción se puede usar para describir los arreglos para obtener una copia del documento.",string,1..1,,,-,X,,,,
contracts,contracts/implementation/documents/url,url*,enlace directo al documento o archivo adjunto. El servidor que da acceso a este documento debe estar configurado para reportar correctamente el tipo de mime del documento.,string,1..1,uri,,-,-,,,,
contracts,contracts/implementation/documents/datePublished,datePublished*,"La fecha en la que se publicó por primera vez el documento. Esto es particularmente importante para documentos legalmente importantes, tales como avisos de una licitación.",string,1..1,date-time,,-,-,,,,
contracts,contracts/implementation/documents/dateModified,dateModified*,Fecha en que se el documento se modificó por última vez,string,1..1,date-time,,-,X,,,,
contracts,contracts/implementation/documents/format,format*,"El formato del documento tomado de la  lista de códigos IANA Media Types, con la adición de un valor extra para 'offline/print', utilizado cuando esta entrada de documento se use para describir la publicación offline de un documento. Usar valores de la columna plantilla. Los enlaces a páginas web debe de etiquetarse como 'text/html'.",string,1..1,,http://www.iana.org/assignments/media-types/,-,X,,,,
contracts,contracts/implementation/documents/language,language*,Especifica el lenguaje del documento enlistado utilizando ya sea el código ISO 639-1 o las etiquetas de lenguaje BCP47 extendidas. Se recomienda ampliamente el uso de códigos de dos letras del ISO 639-1 a menos que haya una necesidad clara del usuario para distinguir el subtipo de lenguaje.,string,1..1,,"http://www.w3.org/International/articles/language-tags/, https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes",-,-,,,,
,language,Idioma de la entrega,Especifica el lenguaje estándar de los datos usando ya sea usando el ISO 649-1 de dos dígitos o las etiquetas de lenguaje BCP47 extendidas. Se recomienda ampliamente el uso de los códigos ISO 639-1.,string,0..1,,,-,-,,,,
